time,id,status,currency,buying_power,regt_buying_power,daytrading_buying_power,cash,portfolio_value,pattern_day_trader,trading_blocked,transfers_blocked,account_blocked,created_at,trade_suspended_by_user,multiplier,shorting_enabled,equity,last_equity,long_market_value,short_market_value,initial_margin,maintenance_margin,last_maintenance_margin,sma,daytrade_count
2019-01-01 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,10000,10000,0,5000,5000,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5000,5000,0,0,0,0,0,0,0
2019-01-01 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9319.46,9319.46,0,5680.55,5000.0,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5000.0,5000,0,-680.55,340.27,204.17,0,0,0
2019-01-01 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,8673.5,8673.5,0,6326.51,5000.0,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5000.0,5000.0,0,-1326.51,663.25,193.79,204.17,0,0
2019-01-01 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7452.9,7452.9,0,5105.92,5000.0,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5000.0,5000.0,1220.59,-1326.51,1273.55,366.18,193.79,0,0
2019-01-01 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6887.76,6887.76,0,4540.77,5000.0,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5000.0,5000.0,1785.7399999999998,-1326.51,1556.12,169.54,366.18,0,0
2019-01-01 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6331.48,6331.48,0,3984.51,5000.0,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5000.0,5000.0,2342.0,-1326.51,1834.26,166.88,169.54,0,0
2019-01-02 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6395.68,6395.68,0,3984.51,5056.83,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5056.83,5000.0,2395.1494,-1322.83,1858.99,167.71,166.88,0,0
2019-01-03 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6460.78,6460.78,0,3984.51,5076.15,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5076.15,5056.83,2391.58,-1299.94,1845.76,167.44,167.71,0,0
2019-01-04 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6380.12,6380.12,0,3984.51,5079.22,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5079.22,5076.15,2436.52,-1341.81,1889.16,168.03,167.44,0,0
2019-01-05 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6380.12,6380.12,0,3984.51,5079.22,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5079.22,5079.22,2436.52,-1341.81,1889.16,168.03,168.03,0,0
2019-01-06 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6380.12,6380.12,0,3984.51,5079.22,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5079.22,5079.22,2436.52,-1341.81,1889.16,168.03,168.03,0,0
2019-01-07 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6270.24,6270.24,0,3984.51,5064.11,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5064.11,5079.22,2468.79,-1389.19,1928.99,170.24,168.03,0,0
2019-01-08 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6245.5,6245.5,0,3984.51,5081.44,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5081.44,5064.11,2507.16,-1410.23,1958.69,171.5,170.24,0,0
2019-01-09 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6216.78,6216.78,0,3984.51,5076.56,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5076.56,5081.44,2514.195,-1422.15,1968.17,170.82,171.5,0,0
2019-01-10 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6164.96,6164.96,0,3984.51,5049.37,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5049.37,5076.56,2499.32,-1434.46,1966.89,170.73,170.82,0,0
2019-01-11 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6184.12,6184.12,0,3984.51,5062.76,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5062.76,5049.37,2509.83,-1431.58,1970.7,170.62,170.73,0,0
2019-01-12 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6184.12,6184.12,0,3984.51,5062.76,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5062.76,5062.76,2509.83,-1431.58,1970.7,170.62,170.62,0,0
2019-01-13 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6184.12,6184.12,0,3984.51,5062.76,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5062.76,5062.76,2509.83,-1431.58,1970.7,170.62,170.62,0,0
2019-01-14 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6246.32,6246.32,0,3984.51,5078.91,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5078.91,5062.76,2502.95,-1408.5500000000002,1955.75,171.09,170.62,0,0
2019-01-15 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6231.78,6231.78,0,3984.51,5083.2,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5083.2,5078.91,2516.6549999999997,-1417.96,1967.31,173.18,171.09,0,0
2019-01-16 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6241.32,6241.32,0,3984.51,5088.32,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5088.32,5083.2,2519.5696,-1415.76,1967.66,173.38,173.18,0,0
2019-01-17 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6242.08,6242.08,0,3984.51,5103.0,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5103.0,5088.32,2541.21,-1422.7199999999998,1981.96,174.1,173.38,0,0
2019-01-18 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6219.2,6219.2,0,3984.51,5118.91,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5118.91,5103.0,2576.51,-1442.11,2009.31,175.66,174.1,0,0
2019-01-19 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6219.2,6219.2,0,3984.51,5118.91,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5118.91,5118.91,2576.51,-1442.11,2009.31,175.66,175.66,0,0
2019-01-20 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6219.2,6219.2,0,3984.51,5118.91,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5118.91,5118.91,2576.51,-1442.11,2009.31,175.66,175.66,0,0
2019-01-21 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6219.2,6219.2,0,3984.51,5118.91,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5118.91,5118.91,2576.51,-1442.11,2009.31,175.66,175.66,0,0
2019-01-22 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6225.7,6225.7,0,3984.51,5076.14,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5076.14,5118.91,2509.1049999999996,-1417.47,1963.29,174.91,175.66,0,0
2019-01-23 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6252.7,6252.7,0,3984.51,5124.42,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5124.42,5076.14,2568.0299999999997,-1428.12,1998.07,177.44,174.91,0,0
2019-01-24 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6315.52,6315.52,0,3984.51,5167.69,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5167.69,5124.42,2601.52,-1418.3400000000001,2009.93,176.98,177.44,0,0
2019-01-25 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6287.04,6287.04,0,3984.51,5168.24,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5168.24,5167.69,2616.58,-1432.855,2024.72,174.49,176.98,0,0
2019-01-25 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7652.04,7652.04,0,5349.52,5168.23,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5168.23,5168.24,1251.565,-1432.855,1342.21,174.49,174.49,0,0
2019-01-25 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6607.74,6607.74,0,6393.82,5168.23,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5168.23,5168.23,1251.565,-2477.1549999999997,1864.36,313.29,174.49,0,0
2019-01-25 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6292.74,6292.74,0,6078.82,5168.23,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5168.23,5168.23,1566.565,-2477.1549999999997,2021.86,94.5,313.29,0,0
2019-01-26 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6292.74,6292.74,0,6078.82,5168.23,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5168.23,5168.23,1566.565,-2477.155,2021.86,94.5,94.5,0,0
2019-01-27 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6292.74,6292.74,0,6078.82,5168.23,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5168.23,5168.23,1566.565,-2477.155,2021.86,94.5,94.5,0,0
2019-01-28 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6377.78,6377.78,0,6078.82,5195.87,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5195.87,5168.23,1565.5081,-2448.456,2006.98,93.65,94.5,0,0
2019-01-29 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6434.06,6434.06,0,6078.82,5211.38,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5211.38,5195.87,1560.63,-2428.0699999999997,1994.35,92.7,93.65,0,0
2019-01-30 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6355.8,6355.8,0,6078.82,5192.55,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5192.55,5211.38,1571.52,-2457.7889999999998,2014.65,99.29,92.7,0,0
2019-01-31 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6368.44,6368.44,0,6078.82,5206.62,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5206.62,5192.55,1586.2998000000002,-2458.5,2022.4,99.97,99.29,0,0
2019-02-01 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6263.66,6263.66,0,6078.82,5157.77,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5157.77,5206.62,1565.42,-2486.465,2025.94,99.97,99.97,0,0
2019-02-02 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6263.66,6263.66,0,6078.82,5157.77,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5157.77,5157.77,1565.42,-2486.465,2025.94,99.97,99.97,0,0
2019-02-03 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6263.66,6263.66,0,6078.82,5157.77,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5157.77,5157.77,1565.42,-2486.465,2025.94,99.97,99.97,0,0
2019-02-04 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6232.0,6232.0,0,6078.82,5160.66,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5160.66,5157.77,1585.58,-2503.7394,2044.66,102.59,99.97,0,0
2019-02-05 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6217.66,6217.66,0,6078.82,5164.02,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5164.02,5160.66,1597.79,-2512.59,2055.19,104.41,102.59,0,0
2019-02-06 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6100.76,6100.76,0,6078.82,5129.12,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5129.12,5164.02,1603.8848,-2553.589,2078.74,104.5,104.41,0,0
2019-02-07 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6194.58,6194.58,0,6078.82,5148.39,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5148.39,5129.12,1585.8799999999999,-2516.3100000000004,2051.1,102.38,104.5,0,0
2019-02-08 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6170.54,6170.54,0,6078.82,5136.49,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5136.49,5148.39,1580.0549999999998,-2522.38,2051.22,102.02,102.38,0,0
2019-02-09 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6170.54,6170.54,0,6078.82,5136.49,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5136.49,5136.49,1580.0549999999998,-2522.38,2051.22,102.02,102.02,0,0
2019-02-10 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6170.54,6170.54,0,6078.82,5136.49,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5136.49,5136.49,1580.0549999999998,-2522.38,2051.22,102.02,102.02,0,0
2019-02-11 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6092.4,6092.4,0,6078.82,5114.31,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5114.31,5136.49,1585.8600000000001,-2550.37,2068.11,101.66,102.02,0,0
2019-02-12 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6004.26,6004.26,0,6078.82,5096.26,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5096.26,5114.31,1602.8467999999998,-2585.41,2094.13,102.44,101.66,0,0
2019-02-13 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6009.22,6009.22,0,6078.82,5105.93,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5105.93,5096.26,1614.87,-2587.76,2101.32,101.99,102.44,0,0
2019-02-14 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6034.48,6034.48,0,6078.82,5115.67,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5115.67,5105.93,1616.8500000000001,-2580.0045,2098.43,102.59,101.99,0,0
2019-02-15 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6033.28,6033.28,0,6078.82,5123.41,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5123.41,5115.67,1629.065,-2584.48,2106.77,102.15,102.59,0,0
2019-02-16 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6033.28,6033.28,0,6078.82,5123.41,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5123.41,5123.41,1629.065,-2584.48,2106.77,102.15,102.15,0,0
2019-02-17 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6033.28,6033.28,0,6078.82,5123.41,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5123.41,5123.41,1629.065,-2584.48,2106.77,102.15,102.15,0,0
2019-02-18 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6033.28,6033.28,0,6078.82,5123.41,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5123.41,5123.41,1629.065,-2584.48,2106.77,102.15,102.15,0,0
2019-02-19 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6032.24,6032.24,0,6078.82,5135.26,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5135.26,5123.41,1647.3597999999997,-2590.92,2119.14,102.51,102.15,0,0
2019-02-19 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6644.9,6644.9,0,6691.48,5135.26,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5135.26,5135.26,1034.6997999999999,-2590.92,1812.81,102.51,102.51,0,0
2019-02-19 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7359.92,7359.92,0,5976.46,5135.26,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5135.26,5135.26,1034.6997999999999,-1875.9,1455.3,102.51,102.51,0,0
2019-02-20 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7370.66,7370.66,0,5976.46,5138.59,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5138.59,5135.26,1034.33,-1872.1999999999998,1453.26,103.25,102.51,0,0
2019-02-21 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7390.14,7390.14,0,5976.46,5143.19,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5143.19,5138.59,1031.48,-1864.75,1448.12,102.68,103.25,0,0
2019-02-22 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7356.96,7356.96,0,5976.46,5139.3,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5139.3,5143.19,1042.24,-1879.4,1460.82,103.78,102.68,0,0
2019-02-23 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7356.96,7356.96,0,5976.46,5139.3,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5139.3,5139.3,1042.24,-1879.4,1460.82,103.78,103.78,0,0
2019-02-24 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7356.96,7356.96,0,5976.46,5139.3,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5139.3,5139.3,1042.24,-1879.4,1460.82,103.78,103.78,0,0
2019-02-25 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7331.0,7331.0,0,5976.46,5132.93,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5132.93,5139.3,1045.67,-1889.2,1467.43,104.56,103.78,0,0
2019-02-26 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7336.58,7336.58,0,5976.46,5135.91,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5135.91,5132.93,1047.35,-1887.9,1467.62,104.61,104.56,0,0
2019-02-27 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7379.98,7379.98,0,5976.46,5149.22,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5149.22,5135.91,1045.61,-1872.85,1459.23,104.93,104.61,0,0
2019-02-28 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7361.02,7361.02,0,5976.46,5137.16,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5137.16,5149.22,1037.0,-1876.2999999999997,1456.65,103.92,104.93,0,0
2019-03-01 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7328.76,7328.76,0,5976.46,5132.5,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5132.5,5137.16,1046.14,-1890.1000000000001,1468.12,104.98,103.92,0,0
2019-03-01 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6850.64,6850.64,0,6454.58,5132.5,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5132.5,5132.5,1046.14,-2368.2200000000003,1707.18,143.44,104.98,0,0
2019-03-01 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6067.04,6067.04,0,5670.98,5132.5,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5132.5,5132.5,1829.7400000000002,-2368.2200000000003,2098.98,235.08,143.44,0,0
2019-03-02 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6067.04,6067.04,0,5670.98,5132.5,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5132.5,5132.5,1829.7400000000002,-2368.2200000000003,2098.98,235.08,235.08,0,0
2019-03-03 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6067.04,6067.04,0,5670.98,5132.5,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5132.5,5132.5,1829.7400000000002,-2368.2200000000003,2098.98,235.08,235.08,0,0
2019-03-04 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6141.22,6141.22,0,5670.98,5155.36,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5155.36,5132.5,1826.94,-2342.56,2084.75,234.82,235.08,0,0
2019-03-05 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6182.84,6182.84,0,5670.98,5169.53,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5169.53,5155.36,1827.39,-2328.836,2078.11,236.02,234.82,0,0
2019-03-06 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6217.14,6217.14,0,5670.98,5176.04,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5176.04,5169.53,1820.0,-2314.94,2067.47,235.82,236.02,0,0
2019-03-07 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6235.54,6235.54,0,5670.98,5169.68,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5169.68,5176.04,1801.26,-2302.56,2051.91,233.86,235.82,0,0
2019-03-08 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6247.54,6247.54,0,5670.98,5173.93,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5173.93,5169.68,1801.6399999999999,-2298.69,2050.16,234.18,233.86,0,0
2019-03-09 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6247.54,6247.54,0,5670.98,5173.93,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5173.93,5173.93,1801.6399999999999,-2298.69,2050.16,234.18,234.18,0,0
2019-03-10 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6247.54,6247.54,0,5670.98,5173.93,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5173.93,5173.93,1801.6399999999999,-2298.69,2050.16,234.18,234.18,0,0
2019-03-11 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6181.94,6181.94,0,5670.98,5173.75,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5173.75,5173.93,1834.1599999999999,-2331.3900000000003,2082.78,236.28,234.18,0,0
2019-03-12 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6178.02,6178.02,0,5670.98,5176.75,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5176.75,5173.75,1840.6299999999999,-2334.86,2087.74,236.16,236.28,0,0
2019-03-13 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6117.6,6117.6,0,5670.98,5161.78,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5161.78,5176.75,1848.3799999999999,-2357.58,2102.98,237.67,236.16,0,0
2019-03-13 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,5756.42,5756.42,0,6032.16,5161.78,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5161.78,5161.78,1848.3799999999999,-2718.7599999999998,2283.57,108.35,237.67,0,0
2019-03-13 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,4782.48,4782.48,0,5058.22,5161.78,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5161.78,5161.78,2822.3199999999997,-2718.7599999999998,2770.54,292.18,108.35,0,0
2019-03-14 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,4916.22,4916.22,0,5058.22,5218.56,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5218.56,5161.78,2840.6200000000003,-2680.2799999999997,2760.45,298.0,292.18,0,0
2019-03-14 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,4968.5,4968.5,0,5110.5,5218.56,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5218.56,5218.56,2788.34,-2680.2799999999997,2734.31,282.31,298.0,0,0
2019-03-14 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,5754.34,5754.34,0,5896.34,5218.56,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5218.56,5218.56,2002.5,-2680.2799999999997,2341.39,282.31,282.31,0,0
2019-03-14 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6200.94,6200.94,0,5449.74,5218.56,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5218.56,5218.56,2002.5,-2233.68,2118.09,282.31,282.31,0,0
