time,id,status,currency,buying_power,regt_buying_power,daytrading_buying_power,cash,portfolio_value,pattern_day_trader,trading_blocked,transfers_blocked,account_blocked,created_at,trade_suspended_by_user,multiplier,shorting_enabled,equity,last_equity,long_market_value,short_market_value,initial_margin,maintenance_margin,last_maintenance_margin,sma,daytrade_count
2019-03-14 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6308.1,6308.1,0,5342.59,5218.56,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5218.56,5218.56,2002.5,-2126.5299999999997,2064.51,282.31,282.31,0,0
2019-03-15 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6191.34,6191.34,0,5342.59,5179.29,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5179.29,5218.56,2001.9700000000003,-2165.2699999999995,2083.62,279.72,282.31,0,0
2019-03-16 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6191.34,6191.34,0,5342.59,5179.29,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5179.29,5179.29,2001.9700000000003,-2165.2699999999995,2083.62,279.72,279.72,0,0
2019-03-17 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6191.34,6191.34,0,5342.59,5179.29,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5179.29,5179.29,2001.9700000000003,-2165.2699999999995,2083.62,279.72,279.72,0,0
2019-03-18 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6207.36,6207.36,0,5342.59,5188.11,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5188.11,5179.29,2007.1899999999998,-2161.67,2084.43,278.96,279.72,0,0
2019-03-19 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6184.08,6184.08,0,5342.59,5180.84,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5180.84,5188.11,2007.9199999999998,-2169.67,2088.8,279.61,278.96,0,0
2019-03-20 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6128.84,6128.84,0,5342.59,5144.9,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5144.9,5180.84,1981.6399999999999,-2179.33,2080.48,272.16,279.61,0,0
2019-03-21 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6031.94,6031.94,0,5342.59,5133.7,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5133.7,5144.9,2013.29,-2222.18,2117.73,274.75,272.16,0,0
2019-03-22 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6213.0,6213.0,0,5342.59,5182.07,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5182.07,5133.7,1995.31,-2155.83,2075.57,274.75,274.75,0,0
2019-03-23 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6213.0,6213.0,0,5342.59,5182.07,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5182.07,5182.07,1995.31,-2155.83,2075.57,274.75,274.75,0,0
2019-03-24 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6213.0,6213.0,0,5342.59,5182.07,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5182.07,5182.07,1995.31,-2155.83,2075.57,274.75,274.75,0,0
2019-03-25 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6277.98,6277.98,0,5342.59,5205.33,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5205.33,5182.07,1997.7100000000003,-2134.9700000000003,2066.34,277.24,274.75,0,0
2019-03-26 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6303.78,6303.78,0,5342.59,5225.22,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5225.22,5205.33,2014.64,-2132.01,2073.33,281.99,277.24,0,0
2019-03-27 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6444.48,6444.48,0,5342.59,5266.53,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5266.53,5225.22,2006.2600000000002,-2082.3199999999997,2044.29,279.94,281.99,0,0
2019-03-27 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6496.32,6496.32,0,5394.43,5266.53,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5266.53,5266.53,1954.42,-2082.3199999999997,2018.37,264.38,279.94,0,0
2019-03-27 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7192.52,7192.52,0,6090.63,5266.53,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5266.53,5266.53,1258.22,-2082.3199999999997,1670.27,264.38,264.38,0,0
2019-03-27 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7967.92,7967.92,0,5315.23,5266.53,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5266.53,5266.53,1258.22,-1306.92,1282.57,264.38,264.38,0,0
2019-03-27 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,8073.88,8073.88,0,5209.27,5266.53,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5266.53,5266.53,1258.22,-1200.96,1229.59,264.38,264.38,0,0
2019-03-28 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,8075.52,8075.52,0,5209.27,5254.02,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5254.02,5266.53,1238.6399999999999,-1193.8899999999999,1216.26,258.37,264.38,0,0
2019-03-28 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7598.08,7598.08,0,5686.71,5254.02,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5254.02,5254.02,1238.6399999999999,-1671.33,1454.98,143.23,258.37,0,0
2019-03-28 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7648.74,7648.74,0,5737.37,5254.02,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5254.02,5254.02,1187.98,-1671.33,1429.65,143.23,143.23,0,0
2019-03-28 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6871.44,6871.44,0,4960.09,5254.02,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5254.02,5254.02,1965.26,-1671.33,1818.3,233.18,143.23,0,0
2019-03-29 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6846.46,6846.46,0,4960.09,5251.17,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5251.17,5254.02,1973.48,-1682.3999999999999,1827.94,234.05,233.18,0,0
2019-03-30 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6846.46,6846.46,0,4960.09,5251.17,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5251.17,5251.17,1973.48,-1682.3999999999999,1827.94,234.05,234.05,0,0
2019-03-31 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6846.46,6846.46,0,4960.09,5251.17,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5251.17,5251.17,1973.48,-1682.3999999999999,1827.94,234.05,234.05,0,0
2019-04-01 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6795.18,6795.18,0,4960.09,5253.57,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5253.57,5251.17,2002.72,-1709.24,1855.98,234.74,234.05,0,0
2019-04-02 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6746.26,6746.26,0,4960.09,5229.37,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5229.37,5253.57,1990.88,-1721.6,1856.24,232.68,234.74,0,0
2019-04-03 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6695.06,6695.06,0,4960.09,5223.49,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5223.49,5229.37,2007.6599999999999,-1744.26,1875.96,233.18,232.68,0,0
2019-04-04 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6702.98,6702.98,0,4960.09,5251.37,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5251.37,5223.49,2045.52,-1754.2399999999998,1899.88,235.49,233.18,0,0
2019-04-05 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6694.2,6694.2,0,4960.09,5263.98,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5263.98,5251.37,2068.8199999999997,-1764.9300000000003,1916.88,237.22,235.49,0,0
2019-04-06 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6694.2,6694.2,0,4960.09,5263.98,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5263.98,5263.98,2068.8199999999997,-1764.9300000000003,1916.88,237.22,237.22,0,0
2019-04-07 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6694.2,6694.2,0,4960.09,5263.98,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5263.98,5263.98,2068.8199999999997,-1764.9300000000003,1916.88,237.22,237.22,0,0
2019-04-08 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6662.28,6662.28,0,4960.09,5246.71,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5246.71,5263.98,2058.88,-1772.26,1915.57,238.13,237.22,0,0
2019-04-09 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6686.12,6686.12,0,4960.09,5250.2,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5250.2,5246.71,2052.2,-1762.09,1907.14,236.86,238.13,0,0
2019-04-10 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,6710.62,6710.62,0,4960.09,5291.7,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5291.7,5250.2,2102.2,-1770.5900000000001,1936.39,239.06,236.86,0,0
2019-04-10 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7614.62,7614.62,0,5864.09,5291.7,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5291.7,5291.7,1198.2,-1770.5900000000001,1484.39,239.06,239.06,0,0
2019-04-10 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7714.22,7714.22,0,5963.7,5291.7,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5291.7,5291.7,1098.59,-1770.5900000000001,1434.59,209.18,239.06,0,0
2019-04-10 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,8078.18,8078.18,0,5599.75,5291.7,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5291.7,5291.7,1098.59,-1406.6399999999999,1252.61,209.18,209.18,0,0
2019-04-10 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,8193.08,8193.08,0,5484.84,5291.7,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5291.7,5291.7,1098.59,-1291.73,1195.16,209.18,209.18,0,0
2019-04-11 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,8192.26,8192.26,0,5484.84,5294.7,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5294.7,5291.7,1103.5,-1293.6399999999999,1198.57,211.68,209.18,0,0
2019-04-11 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,8897.86,8897.86,0,6190.44,5294.7,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5294.7,5294.7,397.9,-1293.6399999999999,845.77,146.84,211.68,0,0
2019-04-11 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9387.34,9387.34,0,5700.96,5294.7,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5294.7,5294.7,397.9,-804.16,601.03,119.37,146.84,0,0
2019-04-12 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9347.72,9347.72,0,5700.96,5281.4,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5281.4,5294.7,397.76,-817.32,607.54,119.33,119.37,0,0
2019-04-13 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9347.72,9347.72,0,5700.96,5281.4,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5281.4,5281.4,397.76,-817.32,607.54,119.33,119.33,0,0
2019-04-14 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9347.72,9347.72,0,5700.96,5281.4,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5281.4,5281.4,397.76,-817.32,607.54,119.33,119.33,0,0
2019-04-15 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9383.7,9383.7,0,5700.96,5293.86,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5293.86,5281.4,398.46,-805.56,602.01,119.54,119.33,0,0
2019-04-16 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9356.44,9356.44,0,5700.96,5284.8,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5284.8,5293.86,398.5,-814.66,606.58,119.55,119.54,0,0
2019-04-17 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9380.56,9380.56,0,5700.96,5298.0,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5298.0,5284.8,406.24,-809.1999999999999,607.72,121.87,119.55,0,0
2019-04-18 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9384.34,9384.34,0,5700.96,5300.25,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5300.25,5298.0,407.72,-808.43,608.08,122.32,121.87,0,0
2019-04-19 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9384.34,9384.34,0,5700.96,5300.25,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5300.25,5300.25,407.72,-808.43,608.08,122.32,122.32,0,0
2019-04-20 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9384.34,9384.34,0,5700.96,5300.25,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5300.25,5300.25,407.72,-808.43,608.08,122.32,122.32,0,0
2019-04-21 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9384.34,9384.34,0,5700.96,5300.25,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5300.25,5300.25,407.72,-808.43,608.08,122.32,122.32,0,0
2019-04-22 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9396.62,9396.62,0,5700.96,5305.38,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5305.38,5300.25,409.28,-804.86,607.07,122.78,122.32,0,0
2019-04-23 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9373.16,9373.16,0,5700.96,5301.39,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5301.39,5305.38,415.02,-814.59,614.81,124.51,122.78,0,0
2019-04-24 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9329.66,9329.66,0,5700.96,5286.45,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5286.45,5301.39,414.36,-828.87,621.62,124.31,124.51,0,0
2019-04-25 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9351.74,9351.74,0,5700.96,5291.22,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5291.22,5286.45,410.48,-820.225,615.35,123.14,124.31,0,0
2019-04-26 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9349.1,9349.1,0,5700.96,5289.07,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5289.07,5291.22,408.58,-820.4699999999999,614.52,122.57,123.14,0,0
2019-04-26 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,8257.96,8257.96,0,6792.09,5289.07,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5289.07,5289.07,408.58,-1911.6,1160.09,327.34,122.57,0,0
2019-04-26 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7882.94,7882.94,0,6417.07,5289.07,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5289.07,5289.07,783.5999999999999,-1911.6,1347.6,112.51,327.34,0,0
2019-04-27 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7882.94,7882.94,0,6417.07,5289.07,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5289.07,5289.07,783.5999999999999,-1911.6,1347.6,112.51,112.51,0,0
2019-04-28 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7882.94,7882.94,0,6417.07,5289.07,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5289.07,5289.07,783.5999999999999,-1911.6,1347.6,112.51,112.51,0,0
2019-04-29 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7907.64,7907.64,0,6417.07,5295.52,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5295.52,5289.07,780.9300000000001,-1902.48,1341.7,111.51,112.51,0,0
2019-04-30 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7939.1,7939.1,0,6417.07,5299.82,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5299.82,5295.52,771.65,-1888.895,1330.27,111.15,111.51,0,0
2019-05-01 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,7986.02,7986.02,0,6417.07,5334.26,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5334.26,5299.82,799.85,-1882.6599999999999,1341.25,113.64,111.15,0,0
2019-05-02 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,8096.84,8096.84,0,6417.07,5369.56,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5369.56,5334.26,797.39,-1844.9,1321.14,113.72,113.64,0,0
2019-05-03 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,8094.7,8094.7,0,6417.07,5376.32,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5376.32,5369.56,808.5899999999999,-1849.3400000000001,1328.97,115.51,113.72,0,0
2019-05-04 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,8094.7,8094.7,0,6417.07,5376.32,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5376.32,5376.32,808.5899999999999,-1849.3400000000001,1328.97,115.51,115.51,0,0
2019-05-05 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,8094.7,8094.7,0,6417.07,5376.32,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5376.32,5376.32,808.5899999999999,-1849.3400000000001,1328.97,115.51,115.51,0,0
2019-05-06 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,8145.4,8145.4,0,6417.07,5384.78,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5384.78,5376.32,795.9300000000001,-1828.22,1312.08,113.62,115.51,0,0
2019-05-07 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,8209.88,8209.88,0,6417.07,5393.24,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5393.24,5384.78,776.3800000000001,-1800.21,1288.3,111.2,113.62,0,0
2019-05-07 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,8580.54,8580.54,0,6787.73,5393.24,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5393.24,5393.24,405.72,-1800.21,1102.97,300.81,111.2,0,0
2019-05-07 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9583.24,9583.24,0,5785.03,5393.24,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5393.24,5393.24,405.72,-797.51,601.62,121.72,300.81,0,0
2019-05-07 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9697.18,9697.18,0,5671.1,5393.24,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5393.24,5393.24,405.72,-683.58,544.65,121.72,121.72,0,0
2019-05-08 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9721.74,9721.74,0,5671.1,5401.48,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5401.48,5393.24,405.8,-675.42,540.61,121.74,121.72,0,0
2019-05-09 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9725.3,9725.3,0,5671.1,5399.76,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5399.76,5401.48,401.44,-672.78,537.11,120.43,121.74,0,0
2019-05-10 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9709.82,9709.82,0,5671.1,5390.04,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5390.04,5399.76,394.6,-675.66,535.13,118.38,120.43,0,0
2019-05-11 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9709.82,9709.82,0,5671.1,5390.04,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5390.04,5390.04,394.6,-675.66,535.13,118.38,118.38,0,0
2019-05-12 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9709.82,9709.82,0,5671.1,5390.04,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5390.04,5390.04,394.6,-675.66,535.13,118.38,118.38,0,0
2019-05-13 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9786.38,9786.38,0,5671.1,5400.12,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5400.12,5390.04,371.44,-642.42,506.93,111.43,118.38,0,0
2019-05-14 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9756.78,9756.78,0,5671.1,5394.16,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5394.16,5400.12,377.3,-654.24,515.77,113.19,111.43,0,0
2019-05-15 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9739.0,9739.0,0,5671.1,5391.26,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5391.26,5394.16,381.84,-661.6800000000001,521.76,114.55,113.19,0,0
2019-05-16 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9756.7,9756.7,0,5671.1,5396.12,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5396.12,5391.26,380.28,-655.26,517.77,114.08,114.55,0,0
2019-05-17 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9797.94,9797.94,0,5671.1,5408.32,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5408.32,5396.12,377.96,-640.74,509.35,113.39,114.08,0,0
2019-05-18 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9797.94,9797.94,0,5671.1,5408.32,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5408.32,5408.32,377.96,-640.74,509.35,113.39,113.39,0,0
2019-05-19 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9797.94,9797.94,0,5671.1,5408.32,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5408.32,5408.32,377.96,-640.74,509.35,113.39,113.39,0,0
2019-05-20 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9823.24,9823.24,0,5671.1,5408.9,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5408.9,5408.32,366.18,-628.38,497.28,109.85,113.39,0,0
2019-05-21 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9789.02,9789.02,0,5671.1,5402.16,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5402.16,5408.9,373.18,-642.12,507.65,111.95,109.85,0,0
2019-05-22 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9785.92,9785.92,0,5671.1,5396.06,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5396.06,5402.16,365.58,-640.62,503.1,109.67,111.95,0,0
2019-05-23 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9796.6,9796.6,0,5671.1,5395.46,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5395.46,5396.06,359.34,-634.98,497.16,107.8,109.67,0,0
2019-05-24 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9809.78,9809.78,0,5671.1,5399.04,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5399.04,5395.46,358.12,-630.1800000000001,494.15,107.44,107.8,0,0
2019-05-25 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9809.78,9809.78,0,5671.1,5399.04,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5399.04,5399.04,358.12,-630.1800000000001,494.15,107.44,107.44,0,0
2019-05-26 00:00:00,0c24d598-5eb8-4839-afeb-a92140ac8144,ACTIVE,USD,9809.78,9809.78,0,5671.1,5399.04,False,False,False,False,2019-01-01T00:00:00Z,False,2,True,5399.04,5399.04,358.12,-630.1800000000001,494.15,107.44,107.44,0,0
