id,client_order_id,created_at,updated_at,submitted_at,filled_at,expired_at,canceled_at,failed_at,asset_id,symbol,asset_class,qty,filled_qty,filled_avg_price,order_type,type,side,time_in_force,limit_price,stop_price,status
13af5b57-4fe8-46a3-a8d4-a38495d1cd82,c3bb0762-72d8-4927-b1ff-af68b8217b42,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,,,,cf80d13f-470c-4947-8593-c5e098aeba4e,CRM,us_equity,5,5,136.11,market,market,sell,day,,,filled
4da662aa-8002-47e9-9697-f2ceb4bea782,c9d37aa2-8b85-4a32-aa31-92f4dc3e9635,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,,,,2edb3ef9-b5d8-4667-be8f-334884498ac9,DG,us_equity,6,6,107.66,market,market,sell,day,,,filled
8f30d61a-d7c0-472c-b8d0-d2ea49beaafc,e2b3bfef-70b2-4776-8c7a-cc5231d4374d,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,,,,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,DISCK,us_equity,53,53,23.03,market,market,buy,day,,,filled
24df3ff6-4844-48d7-9b7f-d4e22c2ccdd1,34b310d1-3f3b-4619-a754-2fa8671c29fe,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,,,,21d40833-6d13-4031-9af3-02f6a516d791,IBM,us_equity,5,5,113.03,market,market,buy,day,,,filled
ba7a5b19-75c9-4cc2-8f74-e5eda5abe88e,3a7ee0f2-8cba-4735-a062-2248e05997c7,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,6,6,92.71,market,market,buy,day,,,filled
1685e48f-0463-4bca-a8aa-caacec899097,4195a413-56e0-4177-abb9-ced73cc06ddf,2019-01-25T00:00:00Z,2019-01-25T00:00:00Z,2019-01-25T00:00:00Z,2019-01-25T00:00:00Z,,,,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,DISCK,us_equity,53,53,25.755,market,market,sell,day,,,filled
a52d37d1-73a3-4e11-b7dc-eaffe647138a,d950356a-ab5d-450d-bb52-f20669490849,2019-01-25T00:00:00Z,2019-01-25T00:00:00Z,2019-01-25T00:00:00Z,2019-01-25T00:00:00Z,,,,440efabf-b53c-4d70-b6e5-abb4f53e7104,TXN,us_equity,10,10,104.43,market,market,sell,day,,,filled
90e120ad-5ec2-4184-ba68-24583c81d054,c48df8af-3f86-45e6-9c39-38d2ec7515b0,2019-01-25T00:00:00Z,2019-01-25T00:00:00Z,2019-01-25T00:00:00Z,2019-01-25T00:00:00Z,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,2,2,157.5,market,market,buy,day,,,filled
1d6b3b14-e94d-4fd0-b5c5-ff466c82b4c8,4165ae63-e460-4bce-899a-ad98d610e4c4,2019-02-19T00:00:00Z,2019-02-19T00:00:00Z,2019-02-19T00:00:00Z,2019-02-19T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,6,6,102.11,market,market,sell,day,,,filled
3f2ef658-5f49-4425-a375-89e13d2f6623,0fdbb42b-807d-4098-bbd5-b5205df79804,2019-02-19T00:00:00Z,2019-02-19T00:00:00Z,2019-02-19T00:00:00Z,2019-02-19T00:00:00Z,,,,2edb3ef9-b5d8-4667-be8f-334884498ac9,DG,us_equity,6,6,119.17,market,market,buy,day,,,filled
3ff17d61-c363-4050-a48c-c52269a7945d,f4a6ed83-f4ca-4158-a0ca-537ed20174fe,2019-03-01T00:00:00Z,2019-03-01T00:00:00Z,2019-03-01T00:00:00Z,2019-03-01T00:00:00Z,,,,2edb3ef9-b5d8-4667-be8f-334884498ac9,DG,us_equity,4,4,119.53,market,market,sell,day,,,filled
5de7dd32-ed55-433f-98d6-b476e2f69d47,874b86dd-e245-4469-8781-e51ec2d36e02,2019-03-01T00:00:00Z,2019-03-01T00:00:00Z,2019-03-01T00:00:00Z,2019-03-01T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,8,8,97.95,market,market,buy,day,,,filled
9d3ee9e1-fefa-4a01-933e-37d276b2d430,c6e0b697-064c-4717-94dc-3764f8aee587,2019-03-13T00:00:00Z,2019-03-13T00:00:00Z,2019-03-13T00:00:00Z,2019-03-13T00:00:00Z,,,,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,NFLX,us_equity,1,1,361.18,market,market,sell,day,,,filled
899c38ac-ba30-469b-9e9c-eb6bb8262b9e,fb30d5ad-414c-4ed4-9dbb-204d772207c7,2019-03-13T00:00:00Z,2019-03-13T00:00:00Z,2019-03-13T00:00:00Z,2019-03-13T00:00:00Z,,,,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,DISCK,us_equity,38,38,25.63,market,market,buy,day,,,filled
06a6f41e-6f4b-43f7-8a19-43ddcf555095,4f3216fd-3cc0-47a6-a5f6-e3839c44c495,2019-03-14T00:00:00Z,2019-03-14T00:00:00Z,2019-03-14T00:00:00Z,2019-03-14T00:00:00Z,,,,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,DISCK,us_equity,2,2,26.14,market,market,sell,day,,,filled
3fd58d38-cc60-43c9-bc62-51449bc87ce1,20b830c4-dcff-40b1-a136-d501db3ddd4f,2019-03-14T00:00:00Z,2019-03-14T00:00:00Z,2019-03-14T00:00:00Z,2019-03-14T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,8,8,98.23,market,market,sell,day,,,filled
0dba2f6a-f55a-477a-ad59-73c08e705338,ae6cc168-1cae-4f38-ac47-4455268271b4,2019-03-14T00:00:00Z,2019-03-14T00:00:00Z,2019-03-14T00:00:00Z,2019-03-14T00:00:00Z,,,,2edb3ef9-b5d8-4667-be8f-334884498ac9,DG,us_equity,4,4,111.65,market,market,buy,day,,,filled
c3174c74-f6c5-4f98-8aa6-7600ec0c5aa9,edd303fc-e811-466d-8dd7-40978b1d9961,2019-03-14T00:00:00Z,2019-03-14T00:00:00Z,2019-03-14T00:00:00Z,2019-03-14T00:00:00Z,,,,440efabf-b53c-4d70-b6e5-abb4f53e7104,TXN,us_equity,1,1,107.15,market,market,buy,day,,,filled
d31609ae-f84a-43cd-94e7-5cca9bc64a86,b068300c-384f-4cb2-9f24-f71af8193bf9,2019-03-27T00:00:00Z,2019-03-27T00:00:00Z,2019-03-27T00:00:00Z,2019-03-27T00:00:00Z,,,,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,DISCK,us_equity,2,2,25.92,market,market,sell,day,,,filled
422a42ea-5c45-423a-9ae5-9505e58bfa41,eb87d691-7b7d-48ae-8596-580e8aa7d63f,2019-03-27T00:00:00Z,2019-03-27T00:00:00Z,2019-03-27T00:00:00Z,2019-03-27T00:00:00Z,,,,21d40833-6d13-4031-9af3-02f6a516d791,IBM,us_equity,5,5,139.24,market,market,sell,day,,,filled
64a3caa1-a257-4371-9872-7770d8cf2b87,2f479918-71ac-4364-ac59-fbe095b81be0,2019-03-27T00:00:00Z,2019-03-27T00:00:00Z,2019-03-27T00:00:00Z,2019-03-27T00:00:00Z,,,,cf80d13f-470c-4947-8593-c5e098aeba4e,CRM,us_equity,5,5,155.08,market,market,buy,day,,,filled
f071c6f2-26d0-46e4-b31e-a1113778b281,abff1778-5016-4f72-a415-53358b0246ed,2019-03-27T00:00:00Z,2019-03-27T00:00:00Z,2019-03-27T00:00:00Z,2019-03-27T00:00:00Z,,,,440efabf-b53c-4d70-b6e5-abb4f53e7104,TXN,us_equity,1,1,105.96,market,market,buy,day,,,filled
6efab70b-5e64-427b-82a3-efc5da0e2c53,bdf25b1d-6a53-4ad5-ac1d-f7c27f012f6d,2019-03-28T00:00:00Z,2019-03-28T00:00:00Z,2019-03-28T00:00:00Z,2019-03-28T00:00:00Z,,,,2edb3ef9-b5d8-4667-be8f-334884498ac9,DG,us_equity,4,4,119.36,market,market,sell,day,,,filled
ebe9c2ac-5fe8-49f9-8384-dfb8044d0b29,e8978554-d179-40bc-9ebe-f28376e7f974,2019-03-28T00:00:00Z,2019-03-28T00:00:00Z,2019-03-28T00:00:00Z,2019-03-28T00:00:00Z,,,,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,DISCK,us_equity,2,2,25.33,market,market,sell,day,,,filled
68bc3ba5-87d1-4de8-ac0e-4005215aef9f,c4418071-666c-48a8-8772-e3bd2553d733,2019-03-28T00:00:00Z,2019-03-28T00:00:00Z,2019-03-28T00:00:00Z,2019-03-28T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,8,8,97.16,market,market,buy,day,,,filled
dac35371-bafc-46d2-a513-ad5dbbac2a74,8fefb7aa-d9aa-49cf-be12-a57cb985583f,2019-04-10T00:00:00Z,2019-04-10T00:00:00Z,2019-04-10T00:00:00Z,2019-04-10T00:00:00Z,,,,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,DISCK,us_equity,32,32,28.25,market,market,sell,day,,,filled
f891b475-9309-463c-a7ee-3271a20d6d3a,c22be753-fcf5-475c-993d-469d450a280a,2019-04-10T00:00:00Z,2019-04-10T00:00:00Z,2019-04-10T00:00:00Z,2019-04-10T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,1,1,99.61,market,market,sell,day,,,filled
8e4edce7-f481-43a3-8c68-6bafb700b4bc,033c639b-3fb4-4b15-95e3-9bb917092620,2019-04-10T00:00:00Z,2019-04-10T00:00:00Z,2019-04-10T00:00:00Z,2019-04-10T00:00:00Z,,,,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,NFLX,us_equity,1,1,363.95,market,market,buy,day,,,filled
fd5add28-6cfa-4680-bf45-b0e4a47226b6,23c77bd6-b3cf-4744-b5c4-890c7f0adc83,2019-04-10T00:00:00Z,2019-04-10T00:00:00Z,2019-04-10T00:00:00Z,2019-04-10T00:00:00Z,,,,440efabf-b53c-4d70-b6e5-abb4f53e7104,TXN,us_equity,1,1,114.91,market,market,buy,day,,,filled
7ba5326d-2dd0-4735-a312-56e180379eeb,20d69fa6-918b-4205-b6f2-711b016b3188,2019-04-11T00:00:00Z,2019-04-11T00:00:00Z,2019-04-11T00:00:00Z,2019-04-11T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,7,7,100.8,market,market,sell,day,,,filled
86192d03-60cc-4d53-9eb7-e99a3395d50f,59faab35-e3ee-4b46-9759-1b1ee6a2602f,2019-04-11T00:00:00Z,2019-04-11T00:00:00Z,2019-04-11T00:00:00Z,2019-04-11T00:00:00Z,,,,2edb3ef9-b5d8-4667-be8f-334884498ac9,DG,us_equity,4,4,122.37,market,market,buy,day,,,filled
1dd49ff7-2f68-4692-a2df-a1a53fb32ea3,55e04363-1f68-48ea-a1b5-ab81b8ca048d,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,,,,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,DISCK,us_equity,37,37,29.49,market,market,sell,day,,,filled
da4f5857-3c12-49db-bc5e-fc265658fe30,db860683-9750-45f6-9e1b-6e02b4143793,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,,,,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,NFLX,us_equity,1,1,375.02,market,market,buy,day,,,filled
604dc153-47c4-4f7e-bdcc-2bd9a5e6ccf3,cfec0ab5-6bb2-47dd-8ada-0af27176e249,2019-05-07T00:00:00Z,2019-05-07T00:00:00Z,2019-05-07T00:00:00Z,2019-05-07T00:00:00Z,,,,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,NFLX,us_equity,1,1,370.66,market,market,sell,day,,,filled
063c18d3-001a-458a-a643-b1e94065a08e,ee0711d6-e723-4a7b-a31e-6e5fc2cb9fe7,2019-05-07T00:00:00Z,2019-05-07T00:00:00Z,2019-05-07T00:00:00Z,2019-05-07T00:00:00Z,,,,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,DISCK,us_equity,37,37,27.1,market,market,buy,day,,,filled
74a6400d-d58a-4231-9eb7-f5faf444bec0,79dd87f8-389d-45f4-b0e0-def52a00b15d,2019-05-07T00:00:00Z,2019-05-07T00:00:00Z,2019-05-07T00:00:00Z,2019-05-07T00:00:00Z,,,,440efabf-b53c-4d70-b6e5-abb4f53e7104,TXN,us_equity,1,1,113.93,market,market,buy,day,,,filled
b0238dfb-b065-4e6d-bd93-42893348240d,b61e1afe-9bc9-4196-9bb9-cfae4b0be519,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,2,2,178.17,market,market,sell,day,,,filled
8d604eb1-1eb4-4542-a5b6-bddc289ce175,9ba896f7-e9be-4867-801d-f780ef7042dd,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,,,,cf80d13f-470c-4947-8593-c5e098aeba4e,CRM,us_equity,4,4,155.15,market,market,sell,day,,,filled
aeb19b0f-ac40-44bb-8348-948087d12151,c3c49a41-6c56-4a28-b86d-f6277f9ea03b,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,8,8,102.42,market,market,sell,day,,,filled
