id,client_order_id,created_at,updated_at,submitted_at,filled_at,expired_at,canceled_at,failed_at,asset_id,symbol,asset_class,qty,filled_qty,filled_avg_price,order_type,type,side,time_in_force,limit_price,stop_price,status
31b0c74e-7613-4628-8118-dd8766acd12d,04fd94b9-181f-40c9-941d-50670701f3c8,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,,,,2edb3ef9-b5d8-4667-be8f-334884498ac9,DG,us_equity,4,4,119.96,market,market,buy,day,,,filled
0d62cb97-0199-4a81-a2a8-754608cf4a93,e7e7346c-ce05-46e7-9e27-904270f51a6a,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,,,,21d40833-6d13-4031-9af3-02f6a516d791,IBM,us_equity,5,5,130.46,market,market,buy,day,,,filled
b0af5306-c8cb-433b-b44c-18c3e4ec695c,af6cd0b7-0dc3-4f2b-8a0f-a7a8cb4ee07d,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,2019-05-28T00:00:00Z,,,,440efabf-b53c-4d70-b6e5-abb4f53e7104,TXN,us_equity,6,6,103.18,market,market,buy,day,,,filled
82a3fa7d-0777-46e8-a8bf-cb6a21b4e739,cda2a7f2-4328-4454-8675-bf0263dc1c8b,2019-05-30T00:00:00Z,2019-05-30T00:00:00Z,2019-05-30T00:00:00Z,2019-05-30T00:00:00Z,,,,2edb3ef9-b5d8-4667-be8f-334884498ac9,DG,us_equity,4,4,127.0,market,market,sell,day,,,filled
4d150457-3224-475d-a77f-273fe3b6d5c5,b13cdbd0-6c95-4602-a6ce-8927bcd7f9b9,2019-05-30T00:00:00Z,2019-05-30T00:00:00Z,2019-05-30T00:00:00Z,2019-05-30T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,8,8,102.19,market,market,buy,day,,,filled
3e9a00b9-7bbd-40d7-bc44-5c66de6d2014,25ac4ae9-0146-454e-8ed4-dec8d17d5c9d,2019-06-03T00:00:00Z,2019-06-03T00:00:00Z,2019-06-03T00:00:00Z,2019-06-03T00:00:00Z,,,,2edb3ef9-b5d8-4667-be8f-334884498ac9,DG,us_equity,4,4,128.96,market,market,sell,day,,,filled
d6823046-88d7-4552-a6aa-61b6d3305c79,92a67ef4-c3bd-4703-bd0a-2521e54ad59c,2019-06-03T00:00:00Z,2019-06-03T00:00:00Z,2019-06-03T00:00:00Z,2019-06-03T00:00:00Z,,,,21d40833-6d13-4031-9af3-02f6a516d791,IBM,us_equity,5,5,128.26,market,market,sell,day,,,filled
3f037666-59aa-4005-b380-16f348874cd2,9660b995-a4a5-433a-aea4-584bae1c96ad,2019-06-03T00:00:00Z,2019-06-03T00:00:00Z,2019-06-03T00:00:00Z,2019-06-03T00:00:00Z,,,,cf80d13f-470c-4947-8593-c5e098aeba4e,CRM,us_equity,4,4,145.03,market,market,buy,day,,,filled
a4be6624-430d-42bd-81cd-3a007fb7a26c,0daba002-dbd3-498f-a5b1-bc55d4c3b6fe,2019-06-03T00:00:00Z,2019-06-03T00:00:00Z,2019-06-03T00:00:00Z,2019-06-03T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,8,8,101.95,market,market,buy,day,,,filled
a324b01f-e743-483f-8591-c1b7fc8105bc,11caf46a-f4d6-4bf0-a5b1-6e2a677ed3a7,2019-06-05T00:00:00Z,2019-06-05T00:00:00Z,2019-06-05T00:00:00Z,2019-06-05T00:00:00Z,,,,cf80d13f-470c-4947-8593-c5e098aeba4e,CRM,us_equity,4,4,158.41,market,market,sell,day,,,filled
d965031c-57ab-4b3b-8a08-abb0c48c532b,135eec33-eb9b-4928-a48b-6ad411813b44,2019-06-05T00:00:00Z,2019-06-05T00:00:00Z,2019-06-05T00:00:00Z,2019-06-05T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,1,1,104.42,market,market,sell,day,,,filled
b64294b7-9404-455f-8924-0bdeacdf4e71,267ed656-88b8-4241-87ac-752175734bd4,2019-06-05T00:00:00Z,2019-06-05T00:00:00Z,2019-06-05T00:00:00Z,2019-06-05T00:00:00Z,,,,21d40833-6d13-4031-9af3-02f6a516d791,IBM,us_equity,5,5,131.45,market,market,buy,day,,,filled
f77a65b1-df6d-44c8-99a6-ed2e2dd8f9ff,db0d798f-9629-49ad-a208-9cddbebe52c0,2019-06-06T00:00:00Z,2019-06-06T00:00:00Z,2019-06-06T00:00:00Z,2019-06-06T00:00:00Z,,,,21d40833-6d13-4031-9af3-02f6a516d791,IBM,us_equity,1,1,132.25,market,market,sell,day,,,filled
cb3e4fad-3d9a-4eba-815e-51f5a7fabf00,c81547ee-a47c-43ec-b947-e2a73a29d1f5,2019-06-06T00:00:00Z,2019-06-06T00:00:00Z,2019-06-06T00:00:00Z,2019-06-06T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,7,7,105.11,market,market,sell,day,,,filled
92e45e46-dcca-4f37-9b83-3741b1922240,a008bccc-4cb5-47fc-919a-f54352c92a43,2019-06-06T00:00:00Z,2019-06-06T00:00:00Z,2019-06-06T00:00:00Z,2019-06-06T00:00:00Z,,,,2edb3ef9-b5d8-4667-be8f-334884498ac9,DG,us_equity,4,4,131.48,market,market,buy,day,,,filled
80a56aee-2089-41d1-a87e-da94c5a45da9,68b893ac-9f11-44f0-af13-a1e63af4c3ba,2019-06-10T00:00:00Z,2019-06-10T00:00:00Z,2019-06-10T00:00:00Z,2019-06-10T00:00:00Z,,,,21d40833-6d13-4031-9af3-02f6a516d791,IBM,us_equity,4,4,134.71,market,market,sell,day,,,filled
7a42f792-eb73-4f7d-929b-d5334976c391,816000cf-3194-4adc-8e81-9a0386c77fe7,2019-06-10T00:00:00Z,2019-06-10T00:00:00Z,2019-06-10T00:00:00Z,2019-06-10T00:00:00Z,,,,cf80d13f-470c-4947-8593-c5e098aeba4e,CRM,us_equity,4,4,152.8,market,market,buy,day,,,filled
e7c40382-b659-4346-a9c5-a13432ee08a9,1ca003db-38ae-43f9-aa0f-42fd813a860c,2019-06-11T00:00:00Z,2019-06-11T00:00:00Z,2019-06-11T00:00:00Z,2019-06-11T00:00:00Z,,,,21d40833-6d13-4031-9af3-02f6a516d791,IBM,us_equity,5,5,135.92,market,market,sell,day,,,filled
7a3fc64a-e3da-4c8f-a7aa-1a6120a7022e,6d714c80-0444-4128-8cb9-fa64845955c1,2019-06-11T00:00:00Z,2019-06-11T00:00:00Z,2019-06-11T00:00:00Z,2019-06-11T00:00:00Z,,,,cf80d13f-470c-4947-8593-c5e098aeba4e,CRM,us_equity,4,4,150.05,market,market,buy,day,,,filled
18e87421-e79b-4b37-b46d-cb7268a3ab61,e518814c-812f-433e-ae72-def8c718925f,2019-06-13T00:00:00Z,2019-06-13T00:00:00Z,2019-06-13T00:00:00Z,2019-06-13T00:00:00Z,,,,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,DISCK,us_equity,37,37,27.76,market,market,sell,day,,,filled
6b9a6470-9977-466d-8fbc-f003cc5a0026,4e88b02b-7010-4d5d-857c-13abd8612184,2019-06-13T00:00:00Z,2019-06-13T00:00:00Z,2019-06-13T00:00:00Z,2019-06-13T00:00:00Z,,,,21d40833-6d13-4031-9af3-02f6a516d791,IBM,us_equity,1,1,135.78,market,market,buy,day,,,filled
9ed8c560-5968-4e78-a5dd-104e21b51f36,8b5ba60c-b9ce-422d-925f-b8a90cc1fb2a,2019-06-13T00:00:00Z,2019-06-13T00:00:00Z,2019-06-13T00:00:00Z,2019-06-13T00:00:00Z,,,,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,NFLX,us_equity,1,1,343.57,market,market,buy,day,,,filled
482df188-28be-4a42-9a83-d11abdea97c5,bf9919b3-7930-4c85-9796-303b92dc6f4c,2019-06-14T00:00:00Z,2019-06-14T00:00:00Z,2019-06-14T00:00:00Z,2019-06-14T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,7,7,109.07,market,market,sell,day,,,filled
189e7066-028a-4b82-b050-3c9f4bfd52f7,d4c6ba62-6193-4553-8bd9-444684a5a9cd,2019-06-14T00:00:00Z,2019-06-14T00:00:00Z,2019-06-14T00:00:00Z,2019-06-14T00:00:00Z,,,,2edb3ef9-b5d8-4667-be8f-334884498ac9,DG,us_equity,4,4,135.64,market,market,buy,day,,,filled
b649ff07-34bd-4334-96b5-8bbdc64680d9,ba431001-a9a1-4bd2-b7ac-9ec7ec3a136d,2019-06-14T00:00:00Z,2019-06-14T00:00:00Z,2019-06-14T00:00:00Z,2019-06-14T00:00:00Z,,,,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,DISCK,us_equity,4,4,26.84,market,market,buy,day,,,filled
737e1a4a-49d8-43a7-ad6d-dbf00c0530af,bda664fb-56bf-4d24-be17-8ae56bb6f2d4,2019-06-16T00:00:00Z,2019-06-16T00:00:00Z,2019-06-16T00:00:00Z,2019-06-16T00:00:00Z,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,3,3,192.745,market,market,sell,day,,,filled
5bf1a0c8-6381-4d3a-ab57-b8ab54eb0d88,edfac757-2175-4b47-885f-22a37928a95e,2019-06-16T00:00:00Z,2019-06-16T00:00:00Z,2019-06-16T00:00:00Z,2019-06-16T00:00:00Z,,,,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,DISCK,us_equity,3,3,26.84,market,market,buy,day,,,filled
9d14091d-5745-414d-a03c-ba89418c8995,873e697c-4653-439f-8bce-5a729094e10a,2019-06-16T00:00:00Z,2019-06-16T00:00:00Z,2019-06-16T00:00:00Z,2019-06-16T00:00:00Z,,,,440efabf-b53c-4d70-b6e5-abb4f53e7104,TXN,us_equity,7,7,107.28,market,market,buy,day,,,filled
ef9579e3-4770-40e1-9f41-588f6ce3ff76,64230422-b62d-469f-866f-76608d70229c,2019-06-16T00:00:00Z,2019-06-16T00:00:00Z,2019-06-16T00:00:00Z,2019-06-16T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,1,1,109.07,market,market,buy,day,,,filled
3546bf92-a523-42a5-a616-e19c6fdb3d63,00de1ee9-e170-4e07-92bc-ce5c74d74d34,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,,,,cf80d13f-470c-4947-8593-c5e098aeba4e,CRM,us_equity,1,1,149.04,market,market,sell,day,,,filled
6c45a7eb-b93c-4b7f-a1ef-610241ffc5c4,dbcedb07-1e8e-4c66-b191-fd51c588faf0,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,,,,2edb3ef9-b5d8-4667-be8f-334884498ac9,DG,us_equity,1,1,136.48,market,market,sell,day,,,filled
18ad1fa4-5c11-4593-b9c6-1fdcff91ccc6,b5994317-af28-4f59-9e4b-220a273e81ac,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,,,,440efabf-b53c-4d70-b6e5-abb4f53e7104,TXN,us_equity,7,7,114.43,market,market,sell,day,,,filled
e0b40814-7cfc-4684-852e-711908f24bce,4b04d3d6-89ff-432a-bbea-5d00127cb833,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,3,3,199.8,market,market,buy,day,,,filled
720998f0-a844-4e49-98ae-696ccaf9a11c,ace0f8ea-2fb7-42a6-be71-664f53bac695,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,,,,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,DISCK,us_equity,3,3,27.28,market,market,buy,day,,,filled
3a671847-46dc-4f79-963a-f030ee6d4e80,1f59aaee-4dc2-4139-8a2b-fc6f0e0a4542,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,,,,21d40833-6d13-4031-9af3-02f6a516d791,IBM,us_equity,1,1,138.53,market,market,buy,day,,,filled
64072207-1245-4f78-a1eb-bde95c383301,61917540-ebae-4249-a8de-bbd8ee9f71f5,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,1,1,110.17,market,market,buy,day,,,filled
56896c52-9bd4-48ff-b748-eb38e6062550,d9f82a21-f3be-4180-8be1-28e9a088ec7c,2019-07-12T00:00:00Z,2019-07-12T00:00:00Z,2019-07-12T00:00:00Z,2019-07-12T00:00:00Z,,,,440efabf-b53c-4d70-b6e5-abb4f53e7104,TXN,us_equity,6,6,118.31,market,market,sell,day,,,filled
d3c862ab-59dc-4dc1-bf1e-28cdab3340a7,31df8574-a795-43af-abcf-20a784d9f3e7,2019-07-12T00:00:00Z,2019-07-12T00:00:00Z,2019-07-12T00:00:00Z,2019-07-12T00:00:00Z,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,2,2,203.24,market,market,buy,day,,,filled
a5675525-73c0-4935-8021-8c4e6a6017c3,bab5d6a6-7002-4b5b-a709-803aa058922a,2019-07-12T00:00:00Z,2019-07-12T00:00:00Z,2019-07-12T00:00:00Z,2019-07-12T00:00:00Z,,,,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,DISCK,us_equity,3,3,29.8,market,market,buy,day,,,filled
7cd54791-93b9-444c-8096-3219990a049b,f2e5039e-207e-43d0-9079-b1fcf28fc4be,2019-07-12T00:00:00Z,2019-07-12T00:00:00Z,2019-07-12T00:00:00Z,2019-07-12T00:00:00Z,,,,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,WMT,us_equity,1,1,114.59,market,market,buy,day,,,filled
