time,asset_class,asset_id,avg_entry_price,change_today,cost_basis,current_price,exchange,lastday_price,market_value,qty,side,symbol,unrealized_intraday_pl,unrealized_intraday_plpc,unrealized_pl,unrealized_plpc
2019-06-19 00:00:00,us_equity,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,343.57,0,343.57,363.49,NASDAQ,356.99,363.49,1,long,NFLX,0,0,19.92,0.05798
2019-06-19 00:00:00,us_equity,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,109.07,0,-763.49,109.62,NYSE,109.67,-767.34,-7,short,WMT,0,0,-3.85,-0.00504
2019-06-19 00:00:00,us_equity,2edb3ef9-b5d8-4667-be8f-334884498ac9,135.64,0,542.56,138.18,NYSE,137.04,552.72,4,long,DG,0,0,10.16,0.01873
2019-06-19 00:00:00,us_equity,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,192.745,0,-578.24,197.86,NASDAQ,198.5,-593.58,-3,short,AAPL,0,0,-15.34,-0.02653
2019-06-19 00:00:00,us_equity,440efabf-b53c-4d70-b6e5-abb4f53e7104,107.28,0,750.96,111.3,NASDAQ,111.04,779.1,7,long,TXN,0,0,28.14,0.03747
2019-06-20 00:00:00,us_equity,21d40833-6d13-4031-9af3-02f6a516d791,135.92,0,-679.6,138.83,NYSE,137.1,-694.1500000000001,-5,short,IBM,0,0,-14.55,-0.02141
2019-06-20 00:00:00,us_equity,cf80d13f-470c-4947-8593-c5e098aeba4e,150.05,0,600.2,157.21,NYSE,154.1,628.84,4,long,CRM,0,0,28.64,0.04772
2019-06-20 00:00:00,us_equity,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,27.82,0,-973.7,28.41,NASDAQ,28.03,-994.35,-35,short,DISCK,0,0,-20.65,-0.02121
2019-06-20 00:00:00,us_equity,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,343.57,0,343.57,365.07,NASDAQ,363.49,365.07,1,long,NFLX,0,0,21.5,0.06258
2019-06-20 00:00:00,us_equity,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,109.07,0,-763.49,110.3,NYSE,109.62,-772.1,-7,short,WMT,0,0,-8.61,-0.01128
2019-06-20 00:00:00,us_equity,2edb3ef9-b5d8-4667-be8f-334884498ac9,135.64,0,542.56,138.81,NYSE,138.18,555.24,4,long,DG,0,0,12.68,0.02337
2019-06-20 00:00:00,us_equity,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,192.745,0,-578.24,199.3794,NASDAQ,197.86,-598.1382,-3,short,AAPL,0,0,-19.9,-0.03441
2019-06-20 00:00:00,us_equity,440efabf-b53c-4d70-b6e5-abb4f53e7104,107.28,0,750.96,112.67,NASDAQ,111.3,788.69,7,long,TXN,0,0,37.73,0.05024
2019-06-21 00:00:00,us_equity,21d40833-6d13-4031-9af3-02f6a516d791,135.92,0,-679.6,139.2,NYSE,138.83,-696.0,-5,short,IBM,0,0,-16.4,-0.02413
2019-06-21 00:00:00,us_equity,cf80d13f-470c-4947-8593-c5e098aeba4e,150.05,0,600.2,156.78,NYSE,157.21,627.12,4,long,CRM,0,0,26.92,0.04485
2019-06-21 00:00:00,us_equity,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,27.82,0,-973.7,28.27,NASDAQ,28.41,-989.4499999999999,-35,short,DISCK,0,0,-15.75,-0.01618
2019-06-21 00:00:00,us_equity,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,343.57,0,343.57,368.88,NASDAQ,365.07,368.88,1,long,NFLX,0,0,25.31,0.07367
2019-06-21 00:00:00,us_equity,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,109.07,0,-763.49,111.14,NYSE,110.3,-777.98,-7,short,WMT,0,0,-14.49,-0.01898
2019-06-21 00:00:00,us_equity,2edb3ef9-b5d8-4667-be8f-334884498ac9,135.64,0,542.56,138.74,NYSE,138.81,554.96,4,long,DG,0,0,12.4,0.02285
2019-06-21 00:00:00,us_equity,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,192.745,0,-578.24,198.8,NASDAQ,199.3794,-596.4000000000001,-3,short,AAPL,0,0,-18.16,-0.03141
2019-06-21 00:00:00,us_equity,440efabf-b53c-4d70-b6e5-abb4f53e7104,107.28,0,750.96,112.28,NASDAQ,112.67,785.96,7,long,TXN,0,0,35.0,0.04661
2019-06-22 00:00:00,us_equity,21d40833-6d13-4031-9af3-02f6a516d791,135.92,0,-679.6,139.2,NYSE,139.2,-696.0,-5,short,IBM,0,0,-16.4,-0.02413
2019-06-22 00:00:00,us_equity,cf80d13f-470c-4947-8593-c5e098aeba4e,150.05,0,600.2,156.78,NYSE,156.78,627.12,4,long,CRM,0,0,26.92,0.04485
2019-06-22 00:00:00,us_equity,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,27.82,0,-973.7,28.27,NASDAQ,28.27,-989.4499999999999,-35,short,DISCK,0,0,-15.75,-0.01618
2019-06-22 00:00:00,us_equity,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,343.57,0,343.57,368.88,NASDAQ,368.88,368.88,1,long,NFLX,0,0,25.31,0.07367
2019-06-22 00:00:00,us_equity,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,109.07,0,-763.49,111.14,NYSE,111.14,-777.98,-7,short,WMT,0,0,-14.49,-0.01898
2019-06-22 00:00:00,us_equity,2edb3ef9-b5d8-4667-be8f-334884498ac9,135.64,0,542.56,138.74,NYSE,138.74,554.96,4,long,DG,0,0,12.4,0.02285
2019-06-22 00:00:00,us_equity,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,192.745,0,-578.24,198.8,NASDAQ,198.8,-596.4000000000001,-3,short,AAPL,0,0,-18.16,-0.03141
2019-06-22 00:00:00,us_equity,440efabf-b53c-4d70-b6e5-abb4f53e7104,107.28,0,750.96,112.28,NASDAQ,112.28,785.96,7,long,TXN,0,0,35.0,0.04661
2019-06-23 00:00:00,us_equity,21d40833-6d13-4031-9af3-02f6a516d791,135.92,0,-679.6,139.2,NYSE,139.2,-696.0,-5,short,IBM,0,0,-16.4,-0.02413
2019-06-23 00:00:00,us_equity,cf80d13f-470c-4947-8593-c5e098aeba4e,150.05,0,600.2,156.78,NYSE,156.78,627.12,4,long,CRM,0,0,26.92,0.04485
2019-06-23 00:00:00,us_equity,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,27.82,0,-973.7,28.27,NASDAQ,28.27,-989.4499999999999,-35,short,DISCK,0,0,-15.75,-0.01618
2019-06-23 00:00:00,us_equity,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,343.57,0,343.57,368.88,NASDAQ,368.88,368.88,1,long,NFLX,0,0,25.31,0.07367
2019-06-23 00:00:00,us_equity,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,109.07,0,-763.49,111.14,NYSE,111.14,-777.98,-7,short,WMT,0,0,-14.49,-0.01898
2019-06-23 00:00:00,us_equity,2edb3ef9-b5d8-4667-be8f-334884498ac9,135.64,0,542.56,138.74,NYSE,138.74,554.96,4,long,DG,0,0,12.4,0.02285
2019-06-23 00:00:00,us_equity,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,192.745,0,-578.24,198.8,NASDAQ,198.8,-596.4000000000001,-3,short,AAPL,0,0,-18.16,-0.03141
2019-06-23 00:00:00,us_equity,440efabf-b53c-4d70-b6e5-abb4f53e7104,107.28,0,750.96,112.28,NASDAQ,112.28,785.96,7,long,TXN,0,0,35.0,0.04661
2019-06-24 00:00:00,us_equity,21d40833-6d13-4031-9af3-02f6a516d791,135.92,0,-679.6,139.36,NYSE,139.2,-696.8000000000001,-5,short,IBM,0,0,-17.2,-0.02531
2019-06-24 00:00:00,us_equity,cf80d13f-470c-4947-8593-c5e098aeba4e,150.05,0,600.2,152.54,NYSE,156.78,610.16,4,long,CRM,0,0,9.96,0.01659
2019-06-24 00:00:00,us_equity,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,27.82,0,-973.7,28.54,NASDAQ,28.27,-998.9,-35,short,DISCK,0,0,-25.2,-0.02588
2019-06-24 00:00:00,us_equity,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,343.57,0,343.57,371.04,NASDAQ,368.88,371.04,1,long,NFLX,0,0,27.47,0.07995
2019-06-24 00:00:00,us_equity,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,109.07,0,-763.49,111.26,NYSE,111.14,-778.82,-7,short,WMT,0,0,-15.33,-0.02008
2019-06-24 00:00:00,us_equity,2edb3ef9-b5d8-4667-be8f-334884498ac9,135.64,0,542.56,137.13,NYSE,138.74,548.52,4,long,DG,0,0,5.96,0.01098
2019-06-24 00:00:00,us_equity,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,192.745,0,-578.24,198.55,NASDAQ,198.8,-595.6500000000001,-3,short,AAPL,0,0,-17.41,-0.03011
2019-06-24 00:00:00,us_equity,440efabf-b53c-4d70-b6e5-abb4f53e7104,107.28,0,750.96,112.75,NASDAQ,112.28,789.25,7,long,TXN,0,0,38.29,0.05099
2019-06-25 00:00:00,us_equity,21d40833-6d13-4031-9af3-02f6a516d791,135.92,0,-679.6,138.37,NYSE,139.36,-691.85,-5,short,IBM,0,0,-12.25,-0.01803
2019-06-25 00:00:00,us_equity,cf80d13f-470c-4947-8593-c5e098aeba4e,150.05,0,600.2,149.27,NYSE,152.54,597.08,4,long,CRM,0,0,-3.12,-0.0052
2019-06-25 00:00:00,us_equity,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,27.82,0,-973.7,27.57,NASDAQ,28.54,-964.95,-35,short,DISCK,0,0,8.75,0.00899
2019-06-25 00:00:00,us_equity,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,343.57,0,343.57,360.41,NASDAQ,371.04,360.41,1,long,NFLX,0,0,16.84,0.04901
2019-06-25 00:00:00,us_equity,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,109.07,0,-763.49,110.72,NYSE,111.26,-775.04,-7,short,WMT,0,0,-11.55,-0.01513
2019-06-25 00:00:00,us_equity,2edb3ef9-b5d8-4667-be8f-334884498ac9,135.64,0,542.56,136.02,NYSE,137.13,544.08,4,long,DG,0,0,1.52,0.0028
2019-06-25 00:00:00,us_equity,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,192.745,0,-578.24,195.57,NASDAQ,198.55,-586.71,-3,short,AAPL,0,0,-8.47,-0.01465
2019-06-25 00:00:00,us_equity,440efabf-b53c-4d70-b6e5-abb4f53e7104,107.28,0,750.96,111.48,NASDAQ,112.75,780.36,7,long,TXN,0,0,29.4,0.03915
2019-06-26 00:00:00,us_equity,21d40833-6d13-4031-9af3-02f6a516d791,135.92,0,-679.6,138.53,NYSE,138.37,-692.65,-5,short,IBM,0,0,-13.05,-0.0192
2019-06-26 00:00:00,us_equity,cf80d13f-470c-4947-8593-c5e098aeba4e,150.05,0,600.2,149.04,NYSE,149.27,596.16,4,long,CRM,0,0,-4.04,-0.00673
2019-06-26 00:00:00,us_equity,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,27.82,0,-973.7,27.28,NASDAQ,27.57,-954.8000000000001,-35,short,DISCK,0,0,18.9,0.01941
2019-06-26 00:00:00,us_equity,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,343.57,0,343.57,362.09,NASDAQ,360.41,362.09,1,long,NFLX,0,0,18.52,0.0539
2019-06-26 00:00:00,us_equity,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,109.07,0,-763.49,110.17,NYSE,110.72,-771.19,-7,short,WMT,0,0,-7.7,-0.01009
2019-06-26 00:00:00,us_equity,2edb3ef9-b5d8-4667-be8f-334884498ac9,135.64,0,542.56,136.48,NYSE,136.02,545.92,4,long,DG,0,0,3.36,0.00619
2019-06-26 00:00:00,us_equity,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,192.745,0,-578.24,199.8,NASDAQ,195.57,-599.4000000000001,-3,short,AAPL,0,0,-21.16,-0.03659
2019-06-26 00:00:00,us_equity,440efabf-b53c-4d70-b6e5-abb4f53e7104,107.28,0,750.96,114.43,NASDAQ,111.48,801.01,7,long,TXN,0,0,50.05,0.06665
2019-06-26 00:00:00,us_equity,440efabf-b53c-4d70-b6e5-abb4f53e7104,-50.05,0,-0.0,114.43,NASDAQ,111.48,0.0,0,long,TXN,0,0,50.05,0.06665
2019-06-26 00:00:00,us_equity,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,21.16,0,0.0,199.8,NASDAQ,195.57,0.0,0,short,AAPL,0,0,-21.16,-0.03659
2019-06-26 00:00:00,us_equity,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,27.84,0,-946.56,27.28,NASDAQ,27.57,-927.52,-34,short,DISCK,0,0,19.04,0.02011
2019-06-27 00:00:00,us_equity,21d40833-6d13-4031-9af3-02f6a516d791,135.92,0,-679.6,138.52,NYSE,138.53,-692.6,-5,short,IBM,0,0,-13.0,-0.01913
2019-06-27 00:00:00,us_equity,cf80d13f-470c-4947-8593-c5e098aeba4e,150.05,0,600.2,150.67,NYSE,149.04,602.68,4,long,CRM,0,0,2.48,0.00413
2019-06-27 00:00:00,us_equity,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,27.84,0,-946.56,27.455,NASDAQ,27.28,-933.4699999999999,-34,short,DISCK,0,0,13.09,0.01383
2019-06-27 00:00:00,us_equity,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,343.57,0,343.57,370.02,NASDAQ,362.09,370.02,1,long,NFLX,0,0,26.45,0.07699
2019-06-27 00:00:00,us_equity,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,109.07,0,-763.49,110.11,NYSE,110.17,-770.77,-7,short,WMT,0,0,-7.28,-0.00954
2019-06-27 00:00:00,us_equity,2edb3ef9-b5d8-4667-be8f-334884498ac9,135.64,0,542.56,136.41,NYSE,136.48,545.64,4,long,DG,0,0,3.08,0.00568
2019-06-28 00:00:00,us_equity,21d40833-6d13-4031-9af3-02f6a516d791,135.92,0,-679.6,137.92,NYSE,138.52,-689.5999999999999,-5,short,IBM,0,0,-10.0,-0.01471
2019-06-28 00:00:00,us_equity,cf80d13f-470c-4947-8593-c5e098aeba4e,150.05,0,600.2,151.53,NYSE,150.67,606.12,4,long,CRM,0,0,5.92,0.00986
2019-06-28 00:00:00,us_equity,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,27.84,0,-946.56,28.45,NASDAQ,27.455,-967.3,-34,short,DISCK,0,0,-20.74,-0.02191
2019-06-28 00:00:00,us_equity,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,343.57,0,343.57,367.67,NASDAQ,370.02,367.67,1,long,NFLX,0,0,24.1,0.07015
2019-06-28 00:00:00,us_equity,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,109.07,0,-763.49,110.44,NYSE,110.11,-773.0799999999999,-7,short,WMT,0,0,-9.59,-0.01256
2019-06-28 00:00:00,us_equity,2edb3ef9-b5d8-4667-be8f-334884498ac9,135.64,0,542.56,135.13,NYSE,136.41,540.52,4,long,DG,0,0,-2.04,-0.00376
2019-06-29 00:00:00,us_equity,21d40833-6d13-4031-9af3-02f6a516d791,135.92,0,-679.6,137.92,NYSE,137.92,-689.5999999999999,-5,short,IBM,0,0,-10.0,-0.01471
2019-06-29 00:00:00,us_equity,cf80d13f-470c-4947-8593-c5e098aeba4e,150.05,0,600.2,151.53,NYSE,151.53,606.12,4,long,CRM,0,0,5.92,0.00986
2019-06-29 00:00:00,us_equity,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,27.84,0,-946.56,28.45,NASDAQ,28.45,-967.3,-34,short,DISCK,0,0,-20.74,-0.02191
2019-06-29 00:00:00,us_equity,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,343.57,0,343.57,367.67,NASDAQ,367.67,367.67,1,long,NFLX,0,0,24.1,0.07015
2019-06-29 00:00:00,us_equity,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,109.07,0,-763.49,110.44,NYSE,110.44,-773.0799999999999,-7,short,WMT,0,0,-9.59,-0.01256
2019-06-29 00:00:00,us_equity,2edb3ef9-b5d8-4667-be8f-334884498ac9,135.64,0,542.56,135.13,NYSE,135.13,540.52,4,long,DG,0,0,-2.04,-0.00376
2019-06-30 00:00:00,us_equity,21d40833-6d13-4031-9af3-02f6a516d791,135.92,0,-679.6,137.92,NYSE,137.92,-689.5999999999999,-5,short,IBM,0,0,-10.0,-0.01471
2019-06-30 00:00:00,us_equity,cf80d13f-470c-4947-8593-c5e098aeba4e,150.05,0,600.2,151.53,NYSE,151.53,606.12,4,long,CRM,0,0,5.92,0.00986
2019-06-30 00:00:00,us_equity,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,27.84,0,-946.56,28.45,NASDAQ,28.45,-967.3,-34,short,DISCK,0,0,-20.74,-0.02191
2019-06-30 00:00:00,us_equity,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,343.57,0,343.57,367.67,NASDAQ,367.67,367.67,1,long,NFLX,0,0,24.1,0.07015
2019-06-30 00:00:00,us_equity,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,109.07,0,-763.49,110.44,NYSE,110.44,-773.0799999999999,-7,short,WMT,0,0,-9.59,-0.01256
2019-06-30 00:00:00,us_equity,2edb3ef9-b5d8-4667-be8f-334884498ac9,135.64,0,542.56,135.13,NYSE,135.13,540.52,4,long,DG,0,0,-2.04,-0.00376
2019-07-01 00:00:00,us_equity,21d40833-6d13-4031-9af3-02f6a516d791,135.92,0,-679.6,139.91,NYSE,137.92,-699.55,-5,short,IBM,0,0,-19.95,-0.02936
2019-07-01 00:00:00,us_equity,cf80d13f-470c-4947-8593-c5e098aeba4e,150.05,0,600.2,154.01,NYSE,151.53,616.04,4,long,CRM,0,0,15.84,0.02639
2019-07-01 00:00:00,us_equity,1d27e066-67b9-4e11-b3a9-a6b50ca524e1,27.84,0,-946.56,28.33,NASDAQ,28.45,-963.2199999999999,-34,short,DISCK,0,0,-16.66,-0.0176
2019-07-01 00:00:00,us_equity,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,343.57,0,343.57,374.6,NASDAQ,367.67,374.6,1,long,NFLX,0,0,31.03,0.09032
2019-07-01 00:00:00,us_equity,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,109.07,0,-763.49,110.63,NYSE,110.44,-774.41,-7,short,WMT,0,0,-10.92,-0.0143
2019-07-01 00:00:00,us_equity,2edb3ef9-b5d8-4667-be8f-334884498ac9,135.64,0,542.56,135.91,NYSE,135.13,543.64,4,long,DG,0,0,1.08,0.00199
2019-07-02 00:00:00,us_equity,21d40833-6d13-4031-9af3-02f6a516d791,135.92,0,-679.6,140.25,NYSE,139.91,-701.25,-5,short,IBM,0,0,-21.65,-0.03186
2019-07-02 00:00:00,us_equity,cf80d13f-470c-4947-8593-c5e098aeba4e,150.05,0,600.2,154.12,NYSE,154.01,616.48,4,long,CRM,0,0,16.28,0.02712
